ProductionID,MachineID,DateProduced,ShiftID,ProductID,PlannedQuantity,ActualQuantity,DefectiveUnits,PlannedHours,ActualProductionHours,OEE_Percent,Production_Cost
833,P001-L2-M2,2025-01-07,S3,PRD0017,2163,1516,44,8,7.41,70.07,49182.71
834,P004-L3-M3,2025-01-07,S3,PRD0019,4795,3766,103,8,7.33,79.09,103569.82
835,P001-L4-M2,2025-01-07,S3,PRD0019,2836,2376,86,8,7.77,80.45,69004.4
836,P004-L1-M2,2025-01-07,S3,PRD0017,4453,3877,131,8,7.25,88.59,114782.55
837,P003-L3-M1,2025-01-07,S3,PRD0009,2878,2248,109,8,7.31,74.19,69182.63
838,P004-L3-M2,2025-01-07,S3,PRD0015,4075,3407,214,8,7.52,82.19,102345.29
839,P003-L3-M2,2025-01-07,S3,PRD0014,3122,2785,81,8,7.73,92.82,80758.99
840,P002-L2-M2,2025-01-07,S3,PRD0012,3863,3702,131,8,7.16,97.0,102279.67
841,P002-L5-M2,2025-01-07,S3,PRD0015,2399,1735,81,8,7.08,73.71,57098.74
842,P002-L3-M1,2025-01-07,S3,PRD0015,2745,2126,98,8,7.82,75.21,60144.75
843,P004-L5-M1,2025-01-07,S3,PRD0019,2878,2377,114,8,7.32,80.87,82861.09
844,P003-L3-M3,2025-01-07,S3,PRD0007,1957,1630,23,8,7.86,83.65,49426.52
845,P001-L5-M1,2025-01-07,S3,PRD0015,1967,1682,72,8,7.7,81.91,48211.03
846,P001-L5-M3,2025-01-07,S3,PRD0005,1805,1555,52,8,7.11,83.17,48566.71
847,P001-L2-M3,2025-01-07,S3,PRD0014,4143,3579,90,8,7.37,82.75,115443.8
848,P004-L4-M1,2025-01-07,S3,PRD0010,3833,3315,78,8,7.57,82.99,90099.13
849,P001-L5-M2,2025-01-07,S3,PRD0001,3481,3021,48,8,7.15,87.12,77842.76
850,P002-L4-M1,2025-01-07,S3,PRD0005,3292,3092,162,8,7.7,96.19,103036.01
851,P003-L1-M1,2025-01-07,S3,PRD0011,3493,3084,57,8,7.72,91.17,87879.72
852,P003-L4-M3,2025-01-07,S3,PRD0006,3585,3415,118,8,7.03,93.24,103249.14
853,P001-L3-M3,2025-01-07,S3,PRD0015,2091,1510,73,8,7.23,71.07,43384.01
854,P003-L1-M3,2025-01-07,S3,PRD0012,3252,2680,135,8,7.06,82.9,79307.32
855,P004-L4-M3,2025-01-07,S3,PRD0006,2514,2139,138,8,7.88,80.49,54087.68
856,P003-L1-M2,2025-01-07,S3,PRD0001,1802,1317,17,8,7.07,74.58,43389.6
857,P004-L5-M2,2025-01-07,S3,PRD0006,2840,2508,135,8,7.66,83.41,79493.12
858,P002-L2-M1,2025-01-07,S3,PRD0018,2114,1956,44,8,7.16,92.25,52872.58
859,P003-L2-M3,2025-01-07,S3,PRD0013,3275,2491,60,8,7.59,80.47,69384.63
860,P002-L4-M3,2025-01-07,S3,PRD0017,3611,3265,146,8,7.3,87.19,107289.38
861,P002-L1-M3,2025-01-07,S3,PRD0011,2634,1997,51,8,7.73,77.94,50461.21
862,P001-L3-M1,2025-01-07,S3,PRD0017,5049,3811,60,8,7.87,70.81,96237.48
863,P001-L1-M1,2025-01-07,S3,PRD0010,2177,2037,59,8,7.13,92.57,52568.1
864,P004-L1-M3,2025-01-07,S3,PRD0014,3430,2853,56,8,7.66,81.49,87011.38
865,P003-L5-M2,2025-01-07,S3,PRD0002,2704,2222,84,8,7.09,81.59,62970.44
866,P004-L2-M2,2025-01-07,S3,PRD0011,2336,1859,80,8,7.06,79.17,60253.92
867,P001-L4-M1,2025-01-07,S3,PRD0014,2753,1985,45,8,7.21,75.08,61376.69
868,P001-L3-M2,2025-01-07,S3,PRD0019,3658,3296,116,8,7.18,85.18,94119.74
869,P002-L1-M1,2025-01-07,S3,PRD0011,4092,3354,107,8,7.25,80.5,87340.74
870,P004-L5-M3,2025-01-07,S3,PRD0005,3269,3060,177,8,7.69,96.91,101679.43
871,P003-L4-M2,2025-01-07,S3,PRD0015,2062,1597,48,8,7.89,75.2,49852.73
872,P004-L2-M3,2025-01-07,S3,PRD0010,3265,2917,140,8,7.46,85.86,97699.53
873,P003-L5-M3,2025-01-07,S3,PRD0010,3344,2373,26,8,7.77,68.83,82976.54
874,P002-L4-M1,2025-01-08,S1,PRD0016,3269,2881,100,8,7.89,92.58,87110.22
875,P001-L4-M1,2025-01-08,S1,PRD0013,2828,2627,82,8,7.66,94.57,76710.65
876,P003-L1-M1,2025-01-08,S1,PRD0020,3387,3056,160,8,7.64,85.25,94190.41
877,P001-L1-M2,2025-01-08,S1,PRD0005,3443,3093,176,8,7.87,91.64,89807.43
878,P001-L5-M1,2025-01-08,S1,PRD0003,1885,1572,60,8,7.97,85.41,40325.03
879,P004-L1-M2,2025-01-08,S1,PRD0001,4522,3825,150,8,7.92,85.2,129209.25
880,P003-L2-M3,2025-01-08,S1,PRD0006,3849,3634,125,8,7.72,90.63,122034.97
881,P002-L2-M2,2025-01-08,S1,PRD0003,3947,3695,237,8,7.94,96.62,94638.25
882,P003-L3-M3,2025-01-08,S1,PRD0019,1973,1750,87,8,7.7,85.35,58246.41
883,P002-L3-M1,2025-01-08,S1,PRD0015,2470,2071,59,8,7.99,86.14,52122.4
884,P002-L5-M3,2025-01-08,S1,PRD0016,2253,1907,113,8,7.72,89.41,52069.87
885,P001-L1-M3,2025-01-08,S1,PRD0018,2590,2251,103,8,7.92,87.82,73554.3
886,P003-L3-M2,2025-01-08,S1,PRD0019,3109,2621,154,8,7.99,86.63,91467.98
887,P004-L5-M3,2025-01-08,S1,PRD0005,2770,2331,127,8,7.57,81.79,69969.07
888,P003-L4-M2,2025-01-08,S1,PRD0008,2014,1900,59,8,7.65,89.45,54867.16
889,P002-L1-M2,2025-01-08,S1,PRD0002,3982,3588,48,8,7.71,90.02,118009.76
890,P002-L1-M3,2025-01-08,S1,PRD0006,2778,2391,113,8,7.83,83.49,68218.6
891,P001-L2-M3,2025-01-08,S1,PRD0011,4305,3972,185,8,7.64,92.24,118911.51
892,P001-L3-M2,2025-01-08,S1,PRD0004,3392,3197,118,8,7.62,97.53,105321.95
893,P001-L5-M2,2025-01-08,S1,PRD0006,3466,3121,67,8,7.52,87.54,101070.81
894,P004-L5-M1,2025-01-08,S1,PRD0010,2909,2669,100,8,7.61,94.91,75551.15
895,P003-L5-M1,2025-01-08,S1,PRD0006,2867,2400,132,8,7.81,81.31,60685.15
896,P002-L2-M1,2025-01-08,S1,PRD0007,2215,1839,55,8,7.92,85.3,46476.12
897,P002-L1-M1,2025-01-08,S1,PRD0008,3993,3404,80,8,7.53,85.4,86299.52
898,P004-L3-M2,2025-01-08,S1,PRD0007,3403,2932,194,8,7.66,82.54,101529.09
899,P004-L2-M3,2025-01-08,S1,PRD0018,3390,2838,43,8,7.57,85.23,78800.59
900,P004-L5-M2,2025-01-08,S1,PRD0004,2738,2612,138,8,7.77,90.81,88765.05
901,P002-L3-M2,2025-01-08,S1,PRD0015,2558,2303,75,8,7.86,95.02,73910.47
902,P004-L1-M1,2025-01-08,S1,PRD0009,4422,4104,136,8,7.81,89.33,129690.85
903,P002-L2-M3,2025-01-08,S1,PRD0006,2083,1798,52,8,7.66,85.64,54342.51
904,P004-L3-M1,2025-01-08,S1,PRD0011,4551,3818,183,8,7.82,81.53,105775.52
905,P004-L1-M3,2025-01-08,S1,PRD0005,3209,3056,107,8,7.67,95.86,106329.27
906,P003-L1-M3,2025-01-08,S1,PRD0008,3046,2685,53,8,7.66,87.35,67586.03
907,P004-L2-M1,2025-01-08,S1,PRD0017,1912,1707,27,8,7.69,84.5,55579.46
908,P004-L4-M3,2025-01-08,S1,PRD0019,2404,2196,26,8,7.85,89.81,63321.71
909,P002-L5-M1,2025-01-08,S1,PRD0005,1947,1732,107,8,7.57,85.22,52676.88
910,P001-L5-M3,2025-01-08,S1,PRD0008,1841,1660,110,8,7.77,92.6,57218.57
911,P001-L1-M1,2025-01-08,S1,PRD0003,2131,2038,52,8,7.8,98.85,59246.09
912,P001-L3-M3,2025-01-08,S1,PRD0017,2157,1809,62,8,7.95,80.63,59914.51
913,P001-L4-M2,2025-01-08,S1,PRD0002,3153,2751,132,8,7.62,89.37,86541.02
914,P002-L4-M2,2025-01-08,S1,PRD0008,1806,1727,71,8,7.77,96.48,48613.6
915,P001-L2-M2,2025-01-08,S1,PRD0007,1895,1567,68,8,7.54,78.4,45877.93
916,P004-L4-M2,2025-01-08,S1,PRD0006,3351,3189,123,8,7.8,92.36,102772.26
917,P001-L4-M3,2025-01-08,S1,PRD0008,3505,3020,61,8,7.55,83.96,90142.74
918,P003-L3-M1,2025-01-08,S1,PRD0006,2830,2637,42,8,7.57,88.32,83333.37
919,P001-L5-M1,2025-01-08,S2,PRD0010,2147,1919,51,8,7.93,93.2,60897.18
920,P003-L2-M2,2025-01-08,S2,PRD0020,3130,2862,103,8,7.92,92.5,78906.63
921,P002-L3-M1,2025-01-08,S2,PRD0007,2917,2669,103,8,7.62,88.67,91038.57
922,P001-L1-M1,2025-01-08,S2,PRD0016,2468,2332,73,8,7.56,96.36,72054.78
923,P002-L5-M3,2025-01-08,S2,PRD0018,2483,2133,119,8,7.8,88.6,67401.17
924,P004-L1-M2,2025-01-08,S2,PRD0002,4440,3773,161,8,7.85,86.47,119200.58
925,P004-L4-M1,2025-01-08,S2,PRD0014,4247,3775,48,8,7.96,90.7,100412.1
926,P002-L1-M1,2025-01-08,S2,PRD0016,4220,3714,159,8,7.95,85.84,98908.85
927,P004-L2-M3,2025-01-08,S2,PRD0006,3821,3294,159,8,7.87,86.5,109801.25
928,P003-L3-M1,2025-01-08,S2,PRD0011,3217,2803,154,8,7.73,85.38,79962.39
929,P001-L3-M3,2025-01-08,S2,PRD0004,2249,1996,75,8,7.82,84.99,66662.49
930,P001-L2-M3,2025-01-08,S2,PRD0003,4421,4138,216,8,7.77,89.79,123748.38
931,P001-L5-M2,2025-01-08,S2,PRD0004,3627,3306,126,8,7.89,95.56,104932.94
932,P002-L2-M3,2025-01-08,S2,PRD0020,2201,2083,126,8,7.99,98.02,72318.39
933,P002-L3-M3,2025-01-08,S2,PRD0003,3147,3009,91,8,7.5,93.54,89079.07
934,P004-L3-M2,2025-01-08,S2,PRD0019,4490,3687,53,8,7.61,84.2,114529.39
935,P001-L3-M1,2025-01-08,S2,PRD0007,4807,4245,112,8,7.52,88.24,118081.02
936,P003-L5-M2,2025-01-08,S2,PRD0010,2958,2578,132,8,7.74,90.11,79795.43
937,P003-L2-M1,2025-01-08,S2,PRD0011,2479,2367,113,8,7.55,95.86,78628.76
938,P001-L4-M3,2025-01-08,S2,PRD0016,3562,3238,104,8,7.89,88.8,106404.92
939,P003-L1-M2,2025-01-08,S2,PRD0017,2280,2058,64,8,7.53,87.2,60078.31
940,P004-L5-M3,2025-01-08,S2,PRD0007,3642,3313,138,8,7.6,93.28,115772.31
941,P004-L4-M3,2025-01-08,S2,PRD0001,2671,2315,38,8,7.84,87.51,70799.09
942,P003-L5-M3,2025-01-08,S2,PRD0009,3686,3516,84,8,7.69,96.75,112652.82
943,P003-L2-M3,2025-01-08,S2,PRD0018,4352,4067,43,8,7.96,98.34,124244.06
944,P002-L1-M2,2025-01-08,S2,PRD0007,4474,3874,164,8,7.62,83.17,115131.59
945,P004-L3-M3,2025-01-08,S2,PRD0019,4676,4372,203,8,7.84,92.2,119708.62
946,P004-L3-M1,2025-01-08,S2,PRD0012,5105,4643,217,8,7.79,92.41,141883.25
947,P002-L2-M1,2025-01-08,S2,PRD0008,2252,1918,56,8,7.56,86.82,53598.14
948,P004-L5-M2,2025-01-08,S2,PRD0012,2894,2420,93,8,7.72,88.12,61086.46
949,P002-L1-M3,2025-01-08,S2,PRD0013,2860,2650,126,8,7.7,88.15,78394.02
950,P002-L4-M2,2025-01-08,S2,PRD0018,2073,1935,113,8,7.73,92.43,62657.26
951,P003-L3-M2,2025-01-08,S2,PRD0014,4091,3811,137,8,7.89,96.59,112860.65
952,P001-L4-M1,2025-01-08,S2,PRD0014,3328,2788,154,8,7.96,86.77,74037.24
953,P003-L3-M3,2025-01-08,S2,PRD0020,2300,1928,86,8,7.69,83.26,62393.14
954,P001-L3-M2,2025-01-08,S2,PRD0016,4032,3596,76,8,7.6,86.54,94301.53
955,P003-L4-M2,2025-01-08,S2,PRD0003,2128,1997,61,8,7.87,90.23,54706.68
956,P003-L1-M3,2025-01-08,S2,PRD0017,3322,2898,191,8,7.67,89.92,97842.84
957,P004-L1-M1,2025-01-08,S2,PRD0012,5228,4578,231,8,7.68,91.3,146732.9
958,P004-L5-M1,2025-01-08,S2,PRD0005,2980,2471,37,8,7.96,80.84,68824.48
959,P003-L4-M3,2025-01-08,S2,PRD0014,4630,4393,107,8,7.51,96.02,125735.25
960,P002-L2-M2,2025-01-08,S2,PRD0006,4532,4159,98,8,7.56,90.64,140838.27
961,P003-L4-M1,2025-01-08,S2,PRD0017,4722,4343,134,8,7.81,88.02,151912.31
962,P002-L4-M1,2025-01-08,S2,PRD0010,3472,3177,130,8,7.81,90.38,92398.28
963,P002-L5-M2,2025-01-08,S2,PRD0006,2707,2305,127,8,7.6,85.98,59413.42
964,P003-L1-M2,2025-01-08,S3,PRD0020,2054,1438,83,8,7.61,67.76,45168.05
965,P004-L2-M1,2025-01-08,S3,PRD0006,1854,1412,16,8,7.49,74.44,35599.8
966,P001-L5-M2,2025-01-08,S3,PRD0007,3541,3109,92,8,7.64,83.61,95119.75
967,P001-L5-M1,2025-01-08,S3,PRD0006,2001,1852,24,8,7.61,90.13,47084.65
968,P003-L3-M3,2025-01-08,S3,PRD0001,1864,1698,60,8,7.56,93.49,47331.59
969,P003-L5-M3,2025-01-08,S3,PRD0017,2734,2242,57,8,7.37,83.49,68216.69
970,P003-L2-M3,2025-01-08,S3,PRD0004,3272,2990,152,8,7.05,90.04,91440.14
971,P004-L2-M2,2025-01-08,S3,PRD0011,2342,1766,31,8,7.05,78.67,59737.89
972,P002-L2-M3,2025-01-08,S3,PRD0016,1956,1803,109,8,7.48,89.94,55533.75
973,P001-L1-M2,2025-01-08,S3,PRD0002,3581,3076,61,8,7.22,84.49,102255.12
974,P003-L4-M1,2025-01-08,S3,PRD0010,4082,2889,82,8,7.42,75.68,80340.86
975,P002-L1-M2,2025-01-08,S3,PRD0019,4452,3647,42,8,7.19,77.36,107131.33
976,P003-L3-M2,2025-01-08,S3,PRD0013,3556,3093,166,8,7.24,89.68,78632.91
977,P001-L1-M1,2025-01-08,S3,PRD0013,2280,1887,106,8,7.4,87.08,52825.31
978,P002-L3-M3,2025-01-08,S3,PRD0020,2723,2107,60,8,7.44,73.93,68215.56
979,P003-L4-M3,2025-01-08,S3,PRD0007,3412,3232,50,8,7.34,98.88,88701.11
980,P004-L4-M2,2025-01-08,S3,PRD0006,3244,2552,116,8,7.8,82.5,75741.8
981,P004-L5-M1,2025-01-08,S3,PRD0005,2672,1955,118,8,7.58,78.15,66978.66
982,P001-L2-M1,2025-01-08,S3,PRD0015,2762,2053,62,8,7.08,76.4,71631.5
983,P003-L2-M1,2025-01-08,S3,PRD0003,2311,1824,93,8,7.67,77.46,48573.2
984,P004-L3-M2,2025-01-08,S3,PRD0003,3628,2672,189,8,7.68,75.16,79706.47
985,P003-L4-M2,2025-01-08,S3,PRD0001,2028,1621,84,8,7.16,76.52,54000.93
986,P001-L2-M3,2025-01-08,S3,PRD0013,4217,3587,145,8,7.48,82.76,99540.49
987,P002-L5-M1,2025-01-08,S3,PRD0020,1937,1838,43,8,7.61,97.99,63676.44
988,P004-L3-M1,2025-01-08,S3,PRD0012,3953,3287,196,8,7.68,78.5,85448.44
989,P001-L5-M3,2025-01-08,S3,PRD0020,2028,1759,67,8,7.27,85.44,52627.88
990,P001-L3-M1,2025-01-08,S3,PRD0003,4751,4178,213,8,7.56,90.28,118675.34
991,P001-L3-M3,2025-01-08,S3,PRD0011,1843,1397,39,8,7.54,77.38,44028.0
992,P004-L3-M3,2025-01-08,S3,PRD0004,4403,3283,46,8,7.34,73.88,105354.41
993,P001-L2-M2,2025-01-08,S3,PRD0001,1952,1673,43,8,7.2,84.91,50798.28
994,P002-L3-M2,2025-01-08,S3,PRD0004,2278,1750,104,8,7.04,76.44,44926.92
995,P002-L5-M3,2025-01-08,S3,PRD0009,1978,1811,35,8,7.2,87.92,50856.94
996,P003-L1-M1,2025-01-08,S3,PRD0014,3247,3078,114,8,7.39,99.53,95622.82
997,P002-L2-M2,2025-01-08,S3,PRD0010,3583,2531,126,8,7.33,70.57,67375.25
998,P001-L4-M1,2025-01-08,S3,PRD0015,2614,2369,140,8,7.34,86.81,80150.77
999,P004-L4-M1,2025-01-08,S3,PRD0010,4158,3770,165,8,7.28,95.26,97468.97
1000,P002-L1-M1,2025-01-08,S3,PRD0005,3653,3418,177,8,7.72,93.91,85584.19
1001,P001-L1-M3,2025-01-08,S3,PRD0015,2815,2535,125,8,7.39,86.16,66226.83
1002,P004-L2-M3,2025-01-08,S3,PRD0018,3033,2898,163,8,7.57,95.68,94368.6
1003,P002-L1-M3,2025-01-08,S3,PRD0006,2747,2335,67,8,7.32,82.71,79718.05
1004,P004-L1-M2,2025-01-08,S3,PRD0020,4415,3116,186,8,7.48,69.46,87065.62
1005,P004-L5-M3,2025-01-08,S3,PRD0010,2704,1951,121,8,7.07,74.5,55922.98
1006,P004-L5-M2,2025-01-08,S3,PRD0013,2582,2405,101,8,7.17,92.3,83049.18
1007,P002-L3-M1,2025-01-08,S3,PRD0015,2641,2523,147,8,7.52,92.74,70764.44
1008,P001-L3-M2,2025-01-08,S3,PRD0013,3474,3061,177,8,7.58,84.82,79866.45
1009,P002-L4-M2,2025-01-09,S1,PRD0016,2039,1714,88,8,7.85,82.68,49848.06
1010,P004-L1-M2,2025-01-09,S1,PRD0009,5246,4459,180,8,7.7,80.24,122657.55
1011,P002-L5-M3,2025-01-09,S1,PRD0008,2548,2224,123,8,7.56,91.09,77316.58
1012,P003-L1-M2,2025-01-09,S1,PRD0009,2121,1957,73,8,7.86,91.06,62999.0
1013,P003-L2-M3,2025-01-09,S1,PRD0018,4088,3469,103,8,7.79,87.59,93204.8
1014,P001-L2-M2,2025-01-09,S1,PRD0019,2221,1923,106,8,7.54,89.56,59701.72
1015,P004-L1-M3,2025-01-09,S1,PRD0014,4024,3757,190,8,7.54,93.07,114162.01
1016,P002-L1-M2,2025-01-09,S1,PRD0015,5031,4746,200,8,7.51,91.12,135398.69
1017,P003-L3-M1,2025-01-09,S1,PRD0002,3238,2789,106,8,7.59,85.3,95004.1
1018,P001-L4-M1,2025-01-09,S1,PRD0018,3267,2997,78,8,7.55,87.41,94601.6
1019,P004-L4-M1,2025-01-09,S1,PRD0005,4543,4321,105,8,7.57,93.92,108205.69
1020,P003-L3-M2,2025-01-09,S1,PRD0020,4052,3352,204,8,7.59,81.46,107106.93
1021,P004-L5-M1,2025-01-09,S1,PRD0011,3007,2855,63,8,7.64,98.54,83769.02
1022,P001-L4-M2,2025-01-09,S1,PRD0001,3817,3355,49,8,7.64,91.33,85699.4
1023,P003-L2-M2,2025-01-09,S1,PRD0015,3122,2820,104,8,7.56,93.53,94178.7
1024,P002-L4-M3,2025-01-09,S1,PRD0013,3995,3667,167,8,7.67,90.24,107427.53
1025,P001-L3-M1,2025-01-09,S1,PRD0010,5002,4760,67,8,7.82,91.35,165134.46
1026,P002-L5-M1,2025-01-09,S1,PRD0009,2266,2121,43,8,7.59,88.63,58098.95
1027,P004-L3-M1,2025-01-09,S1,PRD0005,4824,4439,212,8,7.9,88.05,133242.86
1028,P003-L3-M3,2025-01-09,S1,PRD0007,2513,2362,31,8,7.56,91.71,72408.5
1029,P003-L1-M1,2025-01-09,S1,PRD0007,3957,3271,190,8,7.74,84.34,106033.85
1030,P004-L2-M1,2025-01-09,S1,PRD0003,2143,1918,58,8,7.69,89.98,55007.11
1031,P004-L4-M3,2025-01-09,S1,PRD0018,2598,2263,150,8,7.99,83.57,61820.84
1032,P003-L2-M1,2025-01-09,S1,PRD0001,2544,2331,39,8,7.6,86.87,67505.28
1033,P001-L1-M3,2025-01-09,S1,PRD0015,3237,2918,106,8,7.67,89.07,93023.95
1034,P001-L3-M2,2025-01-09,S1,PRD0010,4190,3923,174,8,7.79,94.59,111209.27
1035,P001-L5-M1,2025-01-09,S1,PRD0008,2232,1908,19,8,7.95,82.97,64184.35
1036,P002-L1-M3,2025-01-09,S1,PRD0003,3410,3033,113,8,7.74,92.4,83213.13
1037,P002-L2-M3,2025-01-09,S1,PRD0015,2326,1918,100,8,7.93,77.82,64470.57
1038,P002-L4-M1,2025-01-09,S1,PRD0018,3762,3568,212,8,7.92,98.13,94551.13
1039,P001-L4-M3,2025-01-09,S1,PRD0011,3804,3469,195,8,7.7,87.68,94707.02
1040,P002-L5-M2,2025-01-09,S1,PRD0012,2817,2455,124,8,7.98,82.38,66059.93
1041,P003-L1-M3,2025-01-09,S1,PRD0018,3934,3558,116,8,7.74,95.06,104996.23
1042,P002-L2-M1,2025-01-09,S1,PRD0011,2229,1869,21,8,7.54,86.93,64220.69
1043,P002-L3-M2,2025-01-09,S1,PRD0015,2550,2392,139,8,7.75,96.64,83269.05
1044,P003-L5-M1,2025-01-09,S1,PRD0002,3275,2744,73,8,7.55,84.93,71665.36
1045,P004-L2-M3,2025-01-09,S1,PRD0012,3953,3329,51,8,7.75,89.17,91841.63
1046,P004-L3-M3,2025-01-09,S1,PRD0007,4984,4118,140,8,7.77,78.27,103129.35
1047,P001-L2-M3,2025-01-09,S1,PRD0013,4713,4133,176,8,7.69,91.88,112344.68
1048,P002-L1-M1,2025-01-09,S1,PRD0009,4239,3932,204,8,7.98,89.09,108435.87
1049,P002-L3-M1,2025-01-09,S1,PRD0008,2722,2538,66,8,7.99,92.06,82551.7
1050,P004-L1-M1,2025-01-09,S1,PRD0006,5251,4681,145,8,7.53,89.43,149430.18
1051,P003-L4-M1,2025-01-09,S1,PRD0013,4550,4037,57,8,7.67,85.77,122904.82
1052,P004-L3-M2,2025-01-09,S1,PRD0003,4596,3871,78,8,7.86,86.35,129497.93
1053,P004-L4-M2,2025-01-09,S1,PRD0012,4266,3845,164,8,7.6,85.99,113570.86
1054,P004-L2-M3,2025-01-09,S2,PRD0007,4017,3590,78,8,7.85,85.74,96269.73
1055,P003-L3-M1,2025-01-09,S2,PRD0004,3296,2875,38,8,7.77,84.59,82791.47
1056,P001-L5-M1,2025-01-09,S2,PRD0012,2224,1973,48,8,7.9,91.91,54305.0
1057,P001-L5-M2,2025-01-09,S2,PRD0009,4070,3573,200,8,7.71,85.13,118728.03
1058,P004-L1-M2,2025-01-09,S2,PRD0010,4805,4306,179,8,7.79,89.18,143135.07
1059,P004-L3-M3,2025-01-09,S2,PRD0002,4693,3993,146,8,7.83,86.31,118507.86
1060,P004-L5-M2,2025-01-09,S2,PRD0009,3124,2971,121,8,7.74,99.7,101155.45
1061,P001-L1-M2,2025-01-09,S2,PRD0006,4021,3384,194,8,7.89,87.63,94800.89
1062,P003-L2-M2,2025-01-09,S2,PRD0012,2971,2472,145,8,7.68,79.59,81675.69
1063,P003-L1-M2,2025-01-09,S2,PRD0018,1970,1789,84,8,7.84,87.75,56641.36
1064,P002-L4-M1,2025-01-09,S2,PRD0014,3321,2828,29,8,7.63,87.58,79410.82
1065,P002-L5-M2,2025-01-09,S2,PRD0020,2668,2403,100,8,7.92,93.05,80277.61
1066,P001-L2-M2,2025-01-09,S2,PRD0008,2220,1854,72,8,7.55,78.75,60612.31
1067,P003-L4-M3,2025-01-09,S2,PRD0006,4505,4054,103,8,7.6,86.31,134008.94
1068,P001-L4-M2,2025-01-09,S2,PRD0011,3529,3065,101,8,7.74,90.69,96428.3
1069,P001-L1-M3,2025-01-09,S2,PRD0007,3165,2748,172,8,7.67,82.73,94246.61
1070,P004-L5-M3,2025-01-09,S2,PRD0011,3154,2776,104,8,7.6,83.56,82537.72
1071,P004-L4-M1,2025-01-09,S2,PRD0019,4715,3998,159,8,7.75,86.66,138373.1
1072,P002-L1-M2,2025-01-09,S2,PRD0010,4605,4092,88,8,7.78,85.0,107851.91
1073,P001-L4-M3,2025-01-09,S2,PRD0013,3796,3118,123,8,7.62,79.13,89655.04
1074,P002-L3-M3,2025-01-09,S2,PRD0013,3502,3089,152,8,7.66,92.31,81221.16
1075,P002-L1-M3,2025-01-09,S2,PRD0007,3010,2486,90,8,7.66,78.42,81655.18
1076,P003-L4-M2,2025-01-09,S2,PRD0007,2059,1807,83,8,7.88,91.33,47384.2
1077,P002-L1-M1,2025-01-09,S2,PRD0015,3967,3494,90,8,7.52,88.31,89134.86
1078,P004-L3-M2,2025-01-09,S2,PRD0006,4146,3947,220,8,7.75,93.14,107714.55
1079,P002-L3-M2,2025-01-09,S2,PRD0011,2815,2621,68,8,7.92,97.62,73317.4
1080,P004-L1-M1,2025-01-09,S2,PRD0006,5127,4796,220,8,7.61,93.59,150070.26
1081,P002-L2-M3,2025-01-09,S2,PRD0012,2114,1952,90,8,7.88,88.97,51840.04
1082,P004-L2-M1,2025-01-09,S2,PRD0017,1982,1750,37,8,7.65,84.55,53901.47
1083,P003-L2-M1,2025-01-09,S2,PRD0015,2361,1948,41,8,7.81,84.98,58174.46
1084,P004-L1-M3,2025-01-09,S2,PRD0001,3446,2976,49,8,7.72,88.56,87578.06
1085,P003-L1-M3,2025-01-09,S2,PRD0018,3668,3203,217,8,7.5,83.43,82953.79
1086,P001-L2-M3,2025-01-09,S2,PRD0014,4663,4115,156,8,7.73,83.29,102956.07
1087,P002-L2-M1,2025-01-09,S2,PRD0011,2270,2132,26,8,7.53,97.38,74207.52
1088,P003-L3-M2,2025-01-09,S2,PRD0005,3833,3554,76,8,7.91,93.04,93846.81
1089,P002-L3-M1,2025-01-09,S2,PRD0012,2967,2724,153,8,7.68,92.59,70666.73
1090,P002-L2-M2,2025-01-09,S2,PRD0004,4152,3494,95,8,7.66,85.31,95442.8
1091,P001-L5-M3,2025-01-09,S2,PRD0009,1972,1869,27,8,7.86,94.47,48655.04
1092,P002-L4-M3,2025-01-09,S2,PRD0013,4088,3777,146,8,7.52,93.94,112794.07
1093,P001-L4-M1,2025-01-09,S2,PRD0002,3424,3220,55,8,7.57,94.42,105342.64
1094,P003-L5-M1,2025-01-09,S2,PRD0008,3712,3519,125,8,7.82,90.87,99100.8
1095,P003-L2-M3,2025-01-09,S2,PRD0019,4248,3782,172,8,7.56,93.07,105038.73
1096,P003-L5-M3,2025-01-09,S2,PRD0002,3135,2713,113,8,7.87,90.98,84279.64
1097,P002-L5-M1,2025-01-09,S2,PRD0016,2333,2118,113,8,7.64,86.87,65419.53
1098,P004-L2-M2,2025-01-09,S2,PRD0013,2593,2323,103,8,7.86,93.01,70424.89
1099,P004-L5-M1,2025-01-09,S3,PRD0015,2616,2362,129,8,7.35,94.32,78280.16
1100,P003-L2-M3,2025-01-09,S3,PRD0016,3186,2342,48,8,7.36,73.45,75392.16
1101,P003-L2-M2,2025-01-09,S3,PRD0003,2337,1996,78,8,7.59,83.19,69498.94
1102,P002-L2-M2,2025-01-09,S3,PRD0016,3761,2983,153,8,7.13,80.24,87213.74
1103,P003-L2-M1,2025-01-09,S3,PRD0013,2141,1515,56,8,7.13,73.61,46058.13
1104,P002-L1-M3,2025-01-09,S3,PRD0007,2303,1997,129,8,7.05,87.21,62171.9
1105,P004-L1-M1,2025-01-09,S3,PRD0012,4324,3395,54,8,7.14,75.83,112970.86
1106,P001-L4-M1,2025-01-09,S3,PRD0018,2542,1966,75,8,7.18,77.63,66501.53
1107,P002-L3-M1,2025-01-09,S3,PRD0020,2178,1830,108,8,7.78,84.43,60354.11
1108,P003-L3-M1,2025-01-09,S3,PRD0009,2560,2151,45,8,7.24,79.49,67643.8
